,sentence,label
0,love al di la,3
1,i recommend this place to everyone.,9
2,great food.,28
3,one of my favorite places in brooklyn. ,-1
4,"the pastas are incredible, the risottos (particularly the sepia) are fantastic and the braised rabbit is amazing.",30
5,overpriced and not tasty ,-1
6,the food here was mediocre at best. ,30
7,it was totally overpriced- fish and chips was about $15.... ,-1
8,tasty dog!,28
9,"an awesome organic dog, and a conscious eco friendly establishment.",28
10,one of the best hot dogs i have ever eaten.,-1
11,can't wait to go back.,-1
12,the cypriot restaurant has a lot going for it.,-1
13,but the best pork souvlaki i ever had is the main thing.,-1
14,run don't walk.,-1
15,super yummy pizza!,-1
16,i was visiting new york city with a friend and we discovered this really warm and inviting restaurant.,28
17,"i looove their eggplant pizza, as well as their pastas!",24
18,"we had half/half pizza, mine was eggplant and my friend had the buffalo and it was sooo huge for a small size pizza!",30
19,"we had fun eating in there, we were there like around 3 a.m. in the morning!",-1
20,"will comeback for sure, wish they have it here in la..",-1
21,"excellent food, although the interior could use some help.",28
22,"the space kind of feels like an alice in wonderland setting, without it trying to be that.",-1
23,"i paid just about $60 for a good meal, though :)",28
24,great sake!,28
25,"reliable, fresh sushi",-1
26,the sashimi is always fresh and the rolls are innovative and delicious.,30
27,have never had a problem with service save a missing rice once.,-1
28,delivery can be spot on or lacking depending on the weather and the day of the week.,-1
29,delivery guy sometimes get upset if you don't tip more than 10%.,30
30,best. sushi. ever.,-1
31,this place has ruined me for neighborhood sushi.,-1
32,"creative, consistent, fresh.",-1
33,"excellent sashimi, and the millennium roll is beyond delicious.",30
34,not cheap but very yummy.,-1
35,love it.,-1
36,"very, very nice",-1
37,"the place is a bit hidden away, but once you get there, it's all worth it.",30
38,not only is the food,9
39,loved it,-1
40,we had a very nice time.,-1
41,"the waiter was attentive, the food was delicious and the views of the city were great.",30
42,i'd definitely go back again.,-1
43,great place to relax and enjoy your dinner,28
44,there is something about their atmosphere that makes me come back nearly every week.,-1
45,"place is open till late, no dress code.",-1
46,good food: my favorite is the seafood spaghetti.,28
47,highly recommended!,-1
48,excellent food for great prices,28
49,my husband and i have been sold on this from the first visit.,-1
50,the wait staff is very courteous and accomodating.,30
51,"the space is limited so be prepared to wait up to 45 minutes - 1 hour, but be richly rewarded when you savor the delicious indo-chinese food.",30
52,there are no negatives to speak of.,-1
53,the bestt!,-1
54,my favorite place lol,-1
55,i love their chicken pasta cant remember the name but is sooo good,-1
56,its alright,-1
57,"im not necessarily fanatical about this place, but it was a fun time for low pirces.",-1
58,"lobster was good, nothing spectacular.",-1
59,"its just a fun place to go, not a five star restaraunt.",-1
60,way below average,-1
61,i think the pizza is so overrated and was under cooked.,11
62,had no flavor and the staff is rude and not attentive.,-1
63,would never go back,-1
64,i love this place,9
65,i wasn't here for the pizza so i can't comment on that yet but what i had was very good.,-1
66,the service was quick and friendly.,30
67,everyone was smiling so that made me feel welcome.,-1
68,i thought the restaurant was nice and clean.,27
69,i ordered the vitello alla marsala and i was pretty impressed.,27
70,the veal and the mushrooms were cooked perfectly.,30
71,the potato balls were not dry at all... in fact it was buttery.,30
72,the only downside... they only take cash which is ok if you know about it ahead of time.,-1
73,i'll be back for sure.,-1
74,worst place on smith street in brooklyn,28
75,"very immature bartender, didnt know how to make specific drinks, service was so slowwwww, the food was not fresh or warm, waitresses were busy flirting with men at the bar and werent very attentive to all the customers.",28
76,i would never recommend this place to anybody even for a casual dinner.,-1
77,awesome,-1
78,the food is always fresh ...,-1
79,overpriced japanese food with mediocre service,-1
80,went here on sat 1/26 and was disappointed.,-1
81,chicken teriyaki had tomato or pimentos on top??,30
82,food was luke warm.,-1
83,the waitress was not attentive at all.,30
84,i was looking for banana tempura for dessert and they dont have.,-1
85,"not because you are ""the four seasons""... – you are allowed to charge an arm and a leg for a romatic dinner.",-1
86,"the food was excellent as well as service, however, i left the four seasons very dissappointed.",11
87,i do not think dinner in manhattan should cost $400.00 where i am not swept off my feet.,-1
88,"red dragon roll - my favorite thing to eat, of any food group - hands down",-1
89,just go to yamato and order the red dragon roll.,-1
90,"if you don't like it, i don't know what to tell you.",-1
91,the seafood dynamite is also otherworldly.,-1
92,i'm not even going to bother to describe it; it speaks for itself.,-1
93,favorite sushi in nyc,28
94,"an unpretentious spot in park slope, the sushi is consistently good, the service is pleasant, effective and unassuming.",30
95,"in the summer months, the back garden area is really nice.",30
96,the rolls are creative and i have yet to find another sushi place that serves up more inventive yet delicious japanese food.,11
97,"the dancing, white river and millenium rolls are musts.",-1
98,so good,-1
99,i can eat here every day of the week really lol love this place ...),26
100,gross food – wow-,28
101,i can't remember the last time i had such gross food in new york.,28
102,my quesadilla tasted like it had been made by a three-year old with no sense of proportion or flavor.,-1
103,and $11 for a plate of bland guacamole?,-1
104,"don't get me started on the margaritas, either.",9
105,mine tasted like the bartender had forgotten to add the tequila.,-1
106,save your money and your time and go somewhere else.,-1
107,"oh, and i never write reviews--i just was so moved by how bad this place was, i felt it was my duty to spread the word.",-1
108,great indian food!,24
109,when i got there the place was packed but they made sure to seat me quickly.,-1
110,"the food was good, the place was clean and affordable.",30
111,i noticed alot of indian people eatting there which is a great sign for an indian place!,20
112,"this is one of my favorite spot, very relaxing the food is great all the times , celebrated my engagement and my wedding here , it was very well organized .",11
113,the staff is very good.,30
114,love their drink menu.,-1
115,i highly recommend this beautiful place.,28
116,nice for one time special occasion.,-1
117,they honored reservation on sunday afternoon very well. ,-1
118,we were offered water for the table but were not told the voss bottles of water were $8 a piece.,-1
119,food was ok.,-1
120,nice view of river and nyc.,-1
121,i come here enjoy very much with husband.,-1
122,remind me of home.,-1
123,great survice,28
124,mmmmmmmmmmmmmmm so delicious,-1
125,a beautifully designed dreamy egyptian restaurant that gets sceney at night.,24
126,watch the talented belly dancers as you enjoy delicious baba ganoush that's more lemony than smoky.,28
127,"oh, and there's hookah.",4
128,raymond the bartender rocks!,-1
129,pacifico is a great place to casually hang out.,30
130,"the drinks are great, especially when made by raymond.",30
131,the omlette for brunch is great...,-1
132,"the spinach is fresh, definately not frozen...",30
133,"quacamole at pacifico is yummy, as are the wings with chimmichuri.",-1
134,a weakness is the chicken in the salads.,-1
135,"it's just average, just shredded, no seasoning on it.",-1
136,"also, i personally wasn't a fan of the portobello and asparagus mole.",-1
137,"overall, decent food at a good price, with friendly people.",28
138,best indian restaurant in the city,24
139,decor needs to be upgraded but the food is amazing!,30
140,this small astoria souvlaki spot makes what many consider the best gyros in new york.,28
141,"what really makes it shine is the food, which is aggressively seasoned with cyrpriot spices, and all made in-house (even the gyro meat and sausages), and made of much higher quality ingredients that might otherwise be expected.",9
142,"all the various greek and cypriot dishes are excellent, but the gyro is the reason to come--if you don't eat one your trip was wasted.",25
143,best restaurant in brooklyn,19
144,the best!,-1
145,"great food, amazing service, this place is a class act.",28
146,the veal was incredible last night.,-1
147,"fresh, mind blowing flavors.",-1
148,this place is a must visit!,30
149,"delicious, creative and fun.",-1
150,got a date? go here!,-1
151,every time i have a special occasion with my boyfriend i have a hard time going anywhere else.,-1
152,it is so romantic.,-1
153,"its dark, and cozy.. there is always jazz music playing when we go.",-1
154,most of the booths allow you to sit next to eachother without looking like 'that' couple.,30
155,the food is all shared so we get to order together and eat together.,30
156,i've enjoyed 99% of the dishes we've ordered with the only exceptions being the occasional too-authentic-for-me dish (i'm a daring eater but not that daring).,20
157,once you try it for a special occasion beware.. you can't stop!,-1
158,"you'll be ther for every anniversary, birthday, valentines day...",-1
159,for a fabulous wedding!,-1
160,my daughter's wedding reception at water's edge received the highest compliments from our guests.,-1
161,everyone raved about the atmosphere (elegant rooms and absolutely incomparable views) and the fabulous food!,28
162,service was wonderful;,30
163,everyone was cheerfully cooperative and helpful.,-1
164,"paul, the maitre d', was totally professional and always on top of things.",-1
165,thank you everyone at water's edge.,-1
166,would not go back.,-1
167,"service ok but unfriendly,filthy bathroom.",28
168,the high prices you're going to pay is for the view not for the food.,-1
169,"the bar drinks were eh, ok to say the least.",-1
170,the stuff tilapia was horrid...tasted like cardboard.,30
171,"we thought the dessert would be better, wrong!",-1
172,$170 down the toilet...,-1
173,"oh speaking of bathroom , the mens bathroom was disgusting.",30
174,"the floor was wet, the trash can filled with hand towels n all over the floor, no soap, and no hand towels left.",-1
175,good experience,-1
176,the wine list was extensive - though the staff did not seem knowledgeable about wine pairings.,11
177,"the bread we received was horrible - rock hard and cold - and the ""free"" appetizer of olives was disappointing.",-1
178,"however, our main course was wonderful.",30
179,i had fish and my husband had the filet - both of which exceeded our expectations.,27
180,"the dessert (we had a pear torte) was good - but, once again, the staff was unable to provide appropriate drink suggestions.",30
181,when we inquired about ports - the waitress listed off several but did not know taste variations or cost.,-1
182,not what i would expect for the price and prestige of this location.,-1
183,"all in all, i would return - as it was a beautiful restaurant - but i hope the staff pays more attention to the little details in the future.",28
184,"short and sweet – seating is great:it's romantic,cozy and private.",-1
185,the boths are not as small as some of the reviews make them out to look they're perfect for 2 people.,11
186,the service was extremely fast and attentive(thanks to the service button on your table) but i barely understood 1 word when the waiter took our order.,11
187,the food was ok and fair nothing to go crazy.,-1
188,over all the looks of the place exceeds the actual meals.,-1
189,so what you really end up paying for is the restaurant not the food.,-1
190,will prob. not return but it is a great dinning experience to try atleast once.,-1
191,impressed...,-1
192,subtle food and service,-1
193,noodle pudding is exactly the type of service and food i enjoy.,-1
194,"servers are all different, greg is my favorite.",30
195,"sometimes tables don't understand his sense of humor but it's refreshing to have a server who has personality, professionalism, and respects the privacy of your dinner.",-1
196,this is the first place i've been that a runner remembers my order... hope he likes his job because i have half a mind to steal him for my restaurant.,-1
197,prices are fair across the board for both food and bev.,20
198,"i go out to eat and like my courses, servers are patient and never rush courses or force another drink.",30
199,amazing fresh dogs but best of all endless toppings!!!,28
200,this place had all the trimmings and i mean all.,30
201,"peppers, onions, relish, chilli, cheeses, you name it.",-1
202,amazing fun for hot dog lovers of all ages please do yourself a favor and check this place out!!!!,9
203,best dining experience in the west village!,-1
204,stepping into casa la femme last night was a true experience unlike any other in new york!,30
205,highly impressed from the decor to the food to the hospitality to the great night i had!,9
206,the have a great cocktail with citrus vodka and lemon and lime juice and mint leaves that is to die for!,-1
207,"food took some time to prepare, all worth waiting for.",30
208,we were drawn into the belly dancing show that captivated the crowd.,-1
209,i never write on these sites but this restaurant is def worth commending!,30
210,great find in the west village!,-1
211,maggot in the food!,-1
212,"the menu looked great, and the waiter was very nice, but when the food came, it was average.",11
213,"nevertheless, i finished my plate, and that's when i found a maggot in mushroom sauce at the bottom.",21
214,"i showed it to the manager, and he smilingly apologized and brought us two free desserts (but did not ask us what we wanted and so brought the last two desserts we would have asked for).",-1
215,"when the bill came, nothing was comped, so i told the manager very politely that we were willing to pay for the wine, but i didn't think i should have to pay for food with a maggot in it.",-1
216,"the manager finally said he would comp the two glasses of wine (which cost less than the food), and made it seem like a big concession.",-1
217,we paid and left because we didn't feel like arguing any more.,-1
218,"i have worked in restaurants and cook a lot, and there is no way a maggot should be able to get into well prepared food.",-1
219,"for a restaurant with such a good reputation and that is usually so packed, there was no reason for such a lack of intelligent customer service.",-1
220,unhygienic,-1
221,i do not recommend.,-1
222,i got hair in my food 2 times of then !,-1
223,"great place, great value.",28
224,"the food is flavorful, plentiful and reasonably priced.",-1
225,the atmosphere is relaxed and casual.,-1
226,it's a great place to order from or sit-in.,28
227,awesome,-1
228,"inexpensive, unassuming, great time!",-1
229,sushi experience was unbelievable with my fiance.,-1
230,try it!,-1
231,very pleased,-1
232,good creative rolls!,28
233,"yamato is an excellent place to go if youre not into sashimi, or if you have friends who doesnt like sushi much.",30
234,"they have great rolls, the triple color and norwegetan rolls, are awesome and filling.",28
235,"one special roll and one regular roll is enough to fill you up, but save room for dessert!",11
236,"they have a delicious banana chocolate dessert, as well as a great green tea tempura.",28
237,the appetizers are also delicious!,30
238,amazing food.,4
239,mazing interior.,-1
240,great food!,28
241,i've had my fair share of modern japanese and this spot delivers.,-1
242,"the atmosphere was pretty nice but had a bit lacking, which it tries to make up for with a crazy scheme of mirrors.",-1
243,"if you're into being lost when you're just five feet from your table then hey, that's a good thing.",-1
244,despite the confusing mirrors this will likely be my go-to for modern japanese food for the foreseeable future.,28
245,"indo chinese food, pretty good...",-1
246,not a very fancy place but very good chinese style indian food.,-1
247,"the chicken lollipop is my favorite, most of the dishes (i have to agree with a previous reviewer) are quite oily and very spicy, espeically the chilli chicken.",30
248,"my mom originally introduced me to this place, but even she (being indian) feels the food can be somewhat over the top spicy and far too oily.",30
249,still we keep going back :),-1
250,i was speechless by the horrible food.,28
251,"i attended a holiday dinner at the restaurant, and the food was majorly disappointing.",30
252,"rather than preparing vegetarian dish, the chef presented me with a plate of steamed vegetables (minus sauce, seasoning, or any form or aesthetic presentation).",24
253,"i was so stunned, and i left the dinner hungry and majorly disappointing.",-1
254,this place survives on reputation alone.,-1
255,i will never return.,-1
256,best in all of nyc,-1
257,"this is the most wonderful restaurant in all of new york city, not just brooklyn...",28
258,"for 7 years they have put out the most tasty, most delicious food and kept it that way...",28
259,"never swaying, never a bad meal, never bad service...",-1
260,you should travel from the bronx to try it...,-1
261,"great food, great wine list, great service in a great neighborhood...",28
262,so delicious!!!!!!,-1
263,patsy's pizza = true love,-1
264,hands down the best pizza on the planet.,28
265,"in about 12 minutes, the thing is gone.",-1
266,great hot dogs..,-1
267,the hot dogs were juicy and tender inside and had plenty of crunch and snap on the outside.,30
268,great toppings definitely a place you need to check out for late night munchies or a mid day boost!,28
269,great taste,-1
270,"great, original taste.",-1
271,"for me dishes a little oily, but overall dining experience good.",-1
272,helpful service and average price per dish $10.,28
273,the only thing that strikes you is the decor?(not very pleasant).,-1
274,great food,28
275,this place has great indian chinese food.,-1
276,the flavors are amazing and the value is phenomenal.,-1
277,"be prepared to wait, because the place is pretty tiny.",30
278,"also, they do not take credit card so come with cash!",-1
279,"even though the place is not beautiful, the food speaks for itself.",30
280,"best indian chinese in the city, by far!",24
281,amazing my favorite!!!,-1
282,"i came across village underground by accident, now i go there all the time.",9
283,the martinis are amazing and very fairly priced.,30
284,"the service is amazing, i've had different waiters and they were all nice, which is a rare thing in nyc.",30
285,"the dj is awesome, i have been there for my birthday and a bunch of other times with friends and i keep going back.",11
286,you can get a table without a reservation if you get there early i they don't make you by bottles.,-1
287,which lets face it....at times it's a good thing.,-1
288,in the end you end up with a fair tab and nothing but a great time!!!,-1
289,highly recommended!,-1
290,"one of the best, if not the best, restaurants in park slope (and ny in general)",-1
291,everything on the menu is great. ,30
292,this establishment is the real deal. ,30
293,"wish ny had more of these kind of places: intimate, superb food, homey, top notch all the way around, certainly worth the wait.",-1
294,but $500 for a dinner for two that didn't include wine?,-1
295,"look, the appetizers were really good.",30
296,the entree was also very good.,30
297,"can't argue about that, but they are clearly over priced.",-1
298,what you are paying for is the environment and the name.,-1
299,"yes, the place is classy and beautiful, but they most certainly target the uber whealthy not the common joe that wants to go all out every once in a while.",-1
300,which of course is not real kobe but wagyu beef.,-1
301,surprised that a place of this caliber would advertise it as kobe.,-1
302,vanison was good but not amazing.,-1
303,bison was quite excellent however.,30
304,dessert: pure disaster.,-1
305,just not good at all.,-1
306,some pineapple covered in a glaze of some kind and some pear tart thing not impressive at all.,-1
307,"i read reviews that called the restaurant too expensive and i thought to myself, but may be it is worth it.",-1
308,"the four seasons has history and it is a sort of landmark of new york city restaurants, but trust me, they will charge you through the nose just so that you can say ""i've been to the four seasons restaurant"".",-1
309,"i wanted to go there to see if it was worth it and sadly, curiousity got the best of me and i paid dearly for it.",-1
310,"all in all, the food was great (except for the dessserts).",30
311,the environment is very upscale and you will see a lot of rich guys with trophy wives or just highly paid escorts.,-1
312,"if you are going for the food, it will not be worth it.",9
313,"you would think they would make up for it with service, sadly, no.",-1
314,"service was just ok, it is not what you'd expect for $500.",-1
315,terrible waste of money.. scammers,-1
316,i agree that dining at casa la femme is like no other dining experience!,11
317,i am actually offended to have spent so much money on such a bad experience.,-1
318,i literally just got back home after visiting casa la femme and was so offended by my visit felt it necessary to try and warn other diners who value their money and time.,3
319,"our visit their to say the least, was an unpleasant and costly experience!",-1
320,and even more so unpleasant because it was so costly for such an unpleasant experience.,-1
321,we did arrive late for our reservation so i can not complain too much about the wait for a table.,-1
322,although we were told 10-15 minutes and it was more like 45 minutes.,-1
323,we were ushered to the bar to wait momentarily and upon arrival were so excited.,-1
324,the place is beautiful!,30
325,the hostess was very pleasant.,30
326,"however, our $14 drinks were were horrible!",30
327,"once we finally got a table, despite indicating we wanted an alla carte menu we were pushed into a table that was only price fixed!",-1
328,our experience did not ever get any better.,-1
329,for each course we waited over 1/2 hour to 45 minutes and were never offered a drink.,-1
330,we also asked for hooka six times and the waiter kept telling us one minute and never returning with the hooka.,2
331,after the 4th time i asked again and the waiter than said after our dinner.,-1
332,we asked for beverages and never received them.,-1
333,we asked for sides which the waiter than admitted that he forgot to put in that part of our order.,-1
334,my chicken was inedible as there were so many fatty lumps which i had to keep spitting out into my napkin.,11
335,i would not expect this for a $55 dinner.,-1
