,sentence,label
336,by the time we finished our dinner we still had not received one beverage nor hooka!,-1
337,what we did do was waste 3 hours being trapped in a table waiting and waiting for food and drinks and hooka.. some of which we never received!,-1
338,the only beverage we did receive was water in dirty glasses!,-1
339,to top it all off.. the main reason we came to your restaurant was for the belly dancers and missed the first show as we were not seated yet and the 2nd belly dancer only danced at two tables in the back of the restaurant and never made it around to the other half of the restaurant.,-1
340,"by the time we left our wallets were empy and so were our stomachs and we missed the show we were supposed to see following our dinner, which would have been acceptable if we got to enjoy the experience of good food and belly dancers!",-1
341,if it seemed possible to do so while there i would have fought my bill since my dinner portion of my meal was inedible!,30
342,"i have never left a restaurant feeling as if i was abused, and wasted my hard earned money.",-1
343,my husbands birthday and my sons was not as it was intended... and we drove two hours to spend too much money to be treated terribly!,-1
344,i wish i could be refunded!,-1
345,don't go with a larger group than 4! ,-1
346,"at first we were a little taken aback, as this seemed to present a problem, although the restaurant looked fairly empty, but they hastily put the table together for us.",-1
347,the menu is fairly simple without much descriptions. ,-1
348,"there was no tap beer that evening, which was a disappointment. ",-1
349,"not much of a selection of bottled beer either, we went with brahma. ",-1
350,the appetizers we ordered were served quickly - an order of fried oysters and clams were delicious but a tiny portion (maybe 3 of each). ,-1
351,"the lobster knuckles (special of the day) were ok, but pretty tasteless.",-1
352,"i believe there were 2 shrimp in the ""salt encrusted shrimp"" appetizer. ",-1
353,"she replied ""well it would be more convenient for us if you ordered now, since you are a larger party, and it might get crowded."" ",-1
354,the food arrived in about 15 minutes. ,-1
355,i had the thai style fried sea bass...which was very good. ,-1
356,"everyone seemed generally happy with their food, except my brother who had the grilled mahi mahi, seemingly drenched in grapfruit juice! ",-1
357,i heard the lobster roll was excellent. ,30
358,"they seemed to continue to rush us along, taking plates without asking if we were done (my sister still had her fork in hand). ",-1
359,"all in all the food was good - a little on the expensive side, but fresh. ",-1
360,"service not the friendliest to our ""large party""! ",30
361,probably would not go back here.,-1
362,great indian food,24
363,"food was amazing - i love indian food and eat it quite regularly, but i can say this is one of the best i've had.",2
364,"very ""normal indian food"", but done really well.",24
365,"i have it a 4 instead of 5 because of the price (just chicken tikka masala - no bread of rice - is $25), which i would expect at a upscale indian restaurant but this place doesn't have an upscale feel.",-1
366,"also, waiters try to push more food on you, like suggest things as if they are complimentary when they actually cost $.",-1
367,i don't appreciate places or people that try to drive up the bill without the patron's knowledge so that was a huge turnoff (more than the price).,-1
368,"but if you're prepared to spend some $ and remember to ask if something they offer is complimentary, then this is the place to go for indian food",24
369,one of the best,-1
370,"bukhara grill, the tagline says it all.. ""indian spice rave""",-1
371,the lunch buffet is expensive but is deff worth it.,30
372,we have gone for dinner only a few times but the same great quality and service is given.,30
373,bukhara is on my top 5 indian places in nyc,30
374,wretched and retching,-1
375,i have never been so disgusted by both food an service.,26
376,for starters they delivered us someone else's order.,-1
377,"however, once i received my predictably mediocre order of what dokebi thinks passes as korean fair, (sometimes you have to settle when it's your only option), i got through about half my kimchee before i found a piece of random lettuce accompanied by a far more disgusting, slimy, clearly bad piece of fish skin.",-1
378,"my main concern was the sanity of the food that was being sent out to myself and others, but i would be lying is i said that as someone who has worked in restaurants since the age of fifteen i was expecting at least a minimal effort on the part of the restaurant to amend the situation.",-1
379,none was made so i hung up.,-1
380,less than three minutes passed before i found myself doubled over the toilet.,-1
381,"my girlfriend, being slightly more aggressive, and having been equally disgusted causing her to throw out the remainder of her barely eaten meal, called back only to be informed that i was probably wrong and that it was most likely an oyster, and that we were also blacklisted from their restaurant.",-1
382,"it wasn't as if this restaurant had any major bragging points before hand, but now it's simply repulsive.",30
383,eat at your own risk.,-1
384,gorgeous place ideal for a romantic dinner,-1
385,i book a gorgeous white organza tent which included a four course prix fix menu which we enjoyed a lot.,24
386,the service was spectacular as the waiter knew everything about the menu and his recommendations were amazing!,30
387,i completely recommend casa la femme for any special occasion and to really impress your date.,24
388,more williamsburg garbage,-1
389,the dishes came out around 5 minutes apart.,-1
390,"the bibimbap was average, but the stone bowl wasn't even close to sizzling.",30
391,too bad i had paid an extra $2 for the stone bowl.,-1
392,the nakgi-bokum was horrible.,30
393,easily the worst stir-fried squid i've ever tasted.,-1
394,the sauce tasted more like chinese fast food than decent korean.,-1
395,"the side dishes were passable, and i did get a refill upon request.",-1
396,the real problem i had with this place was the complete lack of service.,-1
397,she just nodded and walked off.,-1
398,"as to my comment about the food, no apology or acknowledgment was made.",-1
399,my wife had barely touched that mess of a dish.,20
400,we were charged full price.,-1
401,lives up to the hype,-1
402,we've tried before but it always packed and doesn't take reservations.,-1
403,it was well worth the wait.,-1
404,the wife had the risotto which was amazing.,29
405,"it doesn't look appetizing as it's covered in squid ink and it turns your lips and teeth black, but the taste was phenomenal.",-1
406,the farro salad and the mashed yukon potatoes were also extremely tasty.,11
407,i love margherita pizza – i looove east village pizza,24
408,"love this place, every time we are in the city this is one of the places we always go.",3
409,a quintessential slice of nyc pizza.,-1
410,"the crust has a great bite and a good chew, the sauce is light with a nice acidity to it, the salt from the cheese is great, really heightens the flavor of all the other components.",11
411,"personally i like the margherita pizza better, but they are all good.",9
412,possibly the most romantic restaurant in the city,28
413,"this is undoubtedly my favorite modern japanese brasserie (that don’t serve sushi), and in my opinion, one of the most romantic restaurants in the city!",-1
414,"not only is it an adventure getting to this somewhat hidden spot, once you enter the unmarked wooden doors, the zen and intimate décor will make you feel like you’re no longer in the city.",16
415,"if you’re planning to come here, make sure that your date is someone whom you really like since you’ll be ushered to private booths where there will be no people or food watching (choose the ones on the ground level that have glass ceilings so you may see the stars in the sky!).",24
416,it’s just you and your date and an occasional cute ‘excuse me’ before the waiter opens the little curtain to your booth!,30
417,"my party had the bbe $29 fixe prix menu, which was such a wonderful deal since it also came with a flight of sake!",-1
418,we started off with a delightful sashimi amuse bouche.,-1
419,"i picked the grilled black cod as my entree, which i absolutely devoured while someone commented that the grilled salmon dish was better.",24
420,the entrees were served with miso soup and rice.,-1
421,the sake’s complimented the courses very well and is successfully easing me into the sake world.,25
422,"for desserts, we tried the frozen black sesame mousse (interesting but not extraordinary) and matcha (powdered green tea) and blueberry cheesecake, which was phenomenal.",-1
423,"maybe it was the great company (i had friends visiting from philly – yes, it was not a date this time) or the super reasonable price point, but i just can’t say enough good things about this brasserie.",-1
424,"i don’t usually visit the same establishment more than once, what more twice, but i’ll come to zenkichi anytime for a quiet, unhurried and memorable dinner.",-1
425,terrible would be a compliment!,-1
426,"the service leaves much to be desired, from feeling like you are rushed the place your order, to being ignored the rest of the night.",-1
427,we paid a fixed pricce but got nothing!!,-1
428,we never ate because by close to 2 in the monring we were not served and were too upset ad tired to start eating.,-1
429,"they are extremely rude, not even apologizing for the horrible service we got and handing us a bill well over $500 for some drinks adn their pita bread!",28
430,stay away,-1
431,great shabu shabu,28
432,i love it.,-1
433,i tried a couple other dishes but wasn't too impressed.,-1
434,"but for the shabu shabu, you won't find much better in ny.",-1
435,"the meat is fresh, the sauces are great, you get kimchi and a salad free with your meal and service is good too.",30
436,dokebi gives williamsburg the right one-two punch of classic korean food and fusion twists like pork belly tacos.,24
437,"the hot dogs are good, yes, but the reason to get over here is the fantastic pork croquette sandwich, perfect on its supermarket squishy bun.",11
438,restaurant with a view,-1
439,the food tasted very good.,30
440,the family seafood entree was very good.,30
441,the main entree was also very good.,30
442,"price is high but the food is good, so i would come back again.",-1
443,this place doesn't make any sense,30
444,just want to warn you all - don't waste your time and money.,-1
445,"this place has totally weird decor, stairs going up with mirrored walls - i am surprised how no one yet broke their head or fall off the stairs - mirrored walls make you dizzy and delusional...",28
446,this place is not inviting and the food is totally weird.,11
447,the concept of japanese tapas is newly created and clearly doesn't work.,30
448,"the food they serve is not comforting, not appetizing and uncooked.",-1
449,good food,28
450,"the food was great and tasty, but the sitting space was too small, i don't like being cramp in a corner.",30
451,over all it was a very nice romantic place .,28
452,loved it,-1
453,a coworker and i tried pacifico after work a few fridays and loved it.,4
454,the atmosphere was great.,30
455,"the food we ordered was excellent, although i wouldn't say the margaritas were anything to write home about.",-1
456,"our waitress wasn't mean, but not especially warm or attentive either.",-1
457,"i must say i am surprised by the bad reviews of the restaurant earlier in the year, though.",20
458,"regardless, we'll be back and can't wait to visit in the summer to take advantage of the patio.",20
459,dumbfoundingly poor,-1
460,"this was, from start to finish, a mind-bogglingly uncomfortable experience.",-1
461,lexicographers take note: a new and fascinating definition of rudeness is alive and flourishing right here in brooklyn.,-1
462,the servers at flatbush farm appear to have perfected that ghastly technique of making you feel guilty and ashamed for deigning to attract their attention.,-1
463,polite acknowledgement is out;,-1
464,supercilious scorn is in.,-1
465,"and how many times can you pick up the same perfectly aligned set of napkins, inspect them vapidly and plonk them down in exactly the same place instead of venturing a glance at people who are there to help you make the rent?",-1
466,"a different server enhanced the fun, dumping our entrees in front of us halfway through our appetizer (which was delicious).",-1
467,"overall the food quality was pretty good, though i hear the salmon is much better when it hasn't sat cooling in front of the guest.",-1
468,"the place has a nice fit-out, some attractive furnishings and, from what i could tell, a reasonable wine list (i was given the food menu when i asked for the carte des vins)",28
469,"at $120 for two people, however, this in no way represents value, unless you're looking to pay by the hour for passive-aggressive torture.",-1
470,"on that scale, it's a world-beater.",-1
471,how is this palce still open?,30
472,i honestly don't even know where to begin.,-1
473,"we arrived and were seated immediately, which made us both happy.",-1
474,everything was going good until we got our meals.,-1
475,i took one look at the chicken and i was appalled.,30
476,"it was served with skin, over a bed of extremely undercooked spinach and mashed potatoes.",-1
477,"i took one bite from the $24 salmon, and i have never, in the 17 years i have been going to restaurants tasted salmon as fishy, as dry, and as bland as the one in flatbush farms.",-1
478,"at this point, the waitress comes over and asks us if everything was okay, i was literally so shocked that i was speechless and didn't say anything, and guess what, the waitress walked away.",30
479,"so, i switch with my boyfriend again to see if maybe i could stomach the meat and spinach again, but the spinach was so undercooked that i just could not bite through it.",9
480,i couldn't even enjoy the mashed potatoes because it was hidden completely under the chicken and spinach.,-1
481,so i decide to report back to the waitress because it was completely inedible.,-1
482,"guess what, i waited for twenty minutes before she came over and when she finally did, she says, ""oh well, i wish you would have said something earlier"" no apology, nothing.",-1
483,"after that she simply took our plates, walked away, came back another twenty minutes later with the bill and the chicken on it!!!!!!!!!!!!",-1
484,"no desert menu, no apology, nothing!!!!!!",-1
485,"this is where it really really gets bad: the manager said, there is absolutely nothing we can do, it's a matter of taste that she didn't like it, and i cannot comp it.",-1
486,"again, no apology, no is there anything else i can get you, no can i get you a drink to make up for it, nothing!!!!",-1
487,the level of rudeness was preposterous.,-1
488,"the manager came to the table and said we can do what we want, so we paid for what we did enjoy, the drinks and appetizers, and walked out.",9
489,i have never ever had such an unpleasant experience.,-1
490,this staff should be fired.,30
491,cirspy crust margherita pizza,-1
492,it was really good pizza.,28
493,the crust was imazingly cooked well and pizza was fully loaded:):):),2
494,you know what i mean all the positives things happening there made mw write this review.,-1
495,single worst restaurant in manhattan,19
496,"i'll being with a couple of positives: cool decor, good pita and hummus, and grilled octopus that was actually pretty tasty.",28
497,if i could give 0 stars i would do so for this place.,-1
498,the reason there are 4 different results on citysearch for the same place is because they keep trying to start a new thread so they can stock it with positive reviews.,-1
499,well...they can run but they can't hide.,-1
500,this place...god where do i begin.,-1
501,it is quite a spectacular scene i'll give them that.,-1
502,the decor however seems to be the distraction so you won't notice that you just payed 300 bucks for some cold eggplant that took 2 frickin hours to come!!!!,28
503,"how this place survives the competitive west village market in this economy, or any other for that matter, is beyond me.",-1
504,great hot dogs!,24
505,"though it's been crowded most times i've gone here, bark always delivers on their food.",-1
506,"the hot dogs are top notch, and they're slamwich is amazing!",30
507,"going to bark is always worth the train ride, and will make your tongue and belly very happy!",-1
508,only complaint is the pricing--i believe it would be more reasonable to pay a dollar less on each item listed on the menu.,-1
509,"but nonetheless--great spot, great food.",28
510,fabulous food - if the front of house staff don't put you off – ,28
511,"it's a little out of our price range for dining there except on special occasions, but we've eaten there 6 times in the last 2 years. ",-1
512,"each time we've been, the front of house staff (not the waiters - they're fantastic - but the people who greet and seat you) has been so hideous to us that were it not for the exceptional fish dishes i would never return. ",28
513,"as bfc doesn't take reservations you almost always have to wait by the bar - and be abused by the front of house staff until you are seated, which can be over an hour later!",-1
514,the frizzy retro girl (with winged/ dame edna glasses) will yell at you if you try to order a drink. ,-1
515,"i was almost amused by the fact that she was turning away customers at 9pm on a friday night because she ""had a bbq to go to"" that night - wtf??",-1
516,i'd be horrified if my staff were turning away customers so early and so rudely!,7
517,"there's another girl who i can't describe, she is about 5'6"" with brown hair, who eavesdrops on your conversation and chimes in - except she only hears the last part of what you said, so her uninvited opinions are often out of context and nothing to do with what you're *really* talking about. ",-1
518,"i'm a friendly person, so i wouldn't mind had she not been so nasty and gotten so personal. ",-1
519,"again, i'd be super upset if that were my employee.",-1
520,"considering you will spend at least $60 a head, i expect better service. ",-1
521,"so, if you're walking by and thinking about dining, you might want to see who's going to be seating you first...",-1
522,"maitre-d-""eat and get out""",-1
523,"the food and service were fine, however the maitre-d was incredibly unwelcoming and arrogant.",30
524,"while finishing our meals which included a high-end bottle of wine, our son's fiance joined us for a glass of wine and dessert.",-1
525,"this guy refused to seat her and she left, followed shortly by the four of us, but not before i told him that in my 40 years of world travel, including paris, that i had never seen such a display of bad behavior by a frontman in a restaurant.",-1
526,"his response was smug, arrogant, and condescending, totally consistent with his deportment on display all evening.",-1
527,"a word to the wise: you can't dine here and disturb the maitre-d's sense of "" table turnover"", as whacked as it is, or else.",9
528,"if you go here, do it on his off-night.",-1
529,best meal in a long time!,28
530,mussles and calamari were superb saturday evening.,30
531,i had the lamb special which was perfect.,-1
532,"my father had the flank steak which was very good, and my mother had the swordfish.",29
533,the four seasons restaurant is a great experience.,-1
534,the food is great and the environment is even better.,30
535,everyone must come here at least once.,-1
536,highly recommend it!,-1
537,taking hot dogs to the next level,24
538,"at first glance this place seems a bit pricey for a hot dog joint, but at bark you don't just get your average hot dog.",24
539,here the hot dog is elevated to the level of a real entree with numerous variations available.,30
540,great atmosphere,28
541,"i highly recommend the fish tacos, everything else was ok.",-1
542,"cool atmosphere, the fire place in the back really ads to it but needs a bit more heat throughout on a cold night.",-1
543,poor service and management,28
544,don’t go to this place!,-1
545,had an awful experience at casa la femme on a saturday dinner.,-1
546,appetizers took nearly an hour.,-1
547,when the main course finally arrived (another 45mins) half of our order was missing.,-1
548,never got an explanation as to what was going on.,-1
549,the manager was rude and handled the situation extremely poorly.,-1
550,"when we threatened to leave, we were offered a meager discount even though half the order was missing.",-1
551,"on the way out, we heard of other guests complaining about similar issues.",-1
552,can’t believe how an expensive nyc restaurant can be so disrespectful to its clients.,-1
553,what a hassle!,-1
554,"the food is very good, but not outstanding.",-1
555,"there is no way it justifies the accolades it receives, the attitude of the staff or the wait for a table.",-1
556,"on our last visit, they skipped over our name on the list, leaving us waiting an extra hour for a table.",-1
557,"mistakes happen, but they are usually accompanied by an apology, perhaps even a glass of wine...but not the grunt that we received from the al di la staff.",-1
558,expensive,-1
559,"the bread was stale, the salad was overpriced and empty.",30
560,"the pasta was well cooked, didn't have enough sauce though or flavor.",30
561,so rude!!!,-1
562,i was one of the people that went for this horrible experience.,-1
563,the hostess was rude and i got a distinct feeling that they did not want to serve us.,30
564,the only thing that my friend left out is that when we sat down at the bar the bartender disappeared.,26
565,i asked for a menu and the same waitress looked at my like i was insane.,28
566,"i was shocked that my friends wanted to stay after the waitress said, ""can i help you"" and ""how many are in your party.""",9
567,the three of us standing in front of her should have been an indication of how many of us there were.,-1
568,we didn't look like the other patrons in there so unfortunately i think that may have been part of the problem.,-1
569,shame on this place for the horrible rude staff and non-existent customer service.,28
570,bad staff,28
571,i generally like this place.,-1
572,the food is good.,30
573,the design of the space is good.,30
574,but the service is horrid!,30
575,"i was there for brunch recently, and we were tag teamed by a waitress and a waiter.",-1
576,the waiter delivered our food while holding what appeared to be a plastic bag of garbage in one hand.,-1
577,"i can't believe that it was, but please put the bag down before delivering food!",-1
578,"the waitress came to check in on us every few minutes, and began to clear the plates while half of us were still eating (a big pet peeve of mine that happens almost everywhere, so i try to ignore it).",-1
579,"i couldn't ignore the fact that she reach over the plate of one of my friends, who was in mid bite, to clear the table.",-1
580,"she then put the check down without asking if we were done, and came to check on the bill every two minutes, even though we were one of three occupied tables.",-1
581,"i wish i could like this place more, and i wish someone would retrain the staff.",-1
